-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\66d7d184b5845bc2f72c093928c503ce\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\179858db221048781019567b81b2f27d\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\9d64e307c99e12d4793a2f629a2df823\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-3\4a241cba856b6956f66a9cb5e4e67853\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\b290e5717c396955056f8454dc18fe14\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shada\.gradle\caches\transforms-3\1b4dacf11e43e6465703438ab66cda6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\8717972a32b0cfa36d9f53f86f70f8cf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\87328c4a57cc7db58567ed611dd1a4c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-3\3bb65a0406e62e835db1f64a0e11efe0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\01fbde3289d3870b880da09a6af348df\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\730de49c4bde79774cfd3ba2d9436a8e\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shada\.gradle\caches\transforms-3\d02c08b2355389e7f29d1c6eee975827\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shada\.gradle\caches\transforms-3\446568e6709e8e6d267dd0cb3c512af5\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\8b8680e8528cc7ae6ffd20a6863cea7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\5d294a3a76de98f2d4aa3f675a70e257\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\82433c48974249122f351308ee04abf2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ccbf0c71ce5c0bd4b4818d5f9e9f5610\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\4a09d8241c886799362d974d6af0b40f\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\eccfd1160608c5e3b9ec775edbf6c302\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\77a29f1e2c9c25a31a1c37a23f6062ff\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\df61eccccaf44ff0852096c1c7879ffc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\7060d0b37ae4495fdbd80951a00a8966\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\3d682bdf9bc33162e2b21f9cd6bb7536\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\a1cfaf4c0b8750ccad70cd30afe23003\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\2e1d25507add819f31e105b7e9967636\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\0a38c3f5ccb626d3684cb35203168da0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\9a81ad7d7ef10063150e45fa2457b714\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\c2e1e24aa7d142e9c675c8e79112a747\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\e58a83bd2510695aeda00f9d84f85776\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shada\.gradle\caches\transforms-3\68025d6123c4202f424e79239cfba79e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\8e8b1739a34039582542dd92eec82ac9\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\34549e53eea30dc05f0c94f00777bff5\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\74cb1ebe4a460efe30f1cdb62b6310a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shada\.gradle\caches\transforms-3\e75e76dd66c38de6370d483cb45cce94\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\361177fc73b05da8dbd5f306214c3c37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\edc795690cfab0f4f68bf52a711eebb2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\d66f501bcf133055cff027035b883243\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\ccf26dff466d2a27e3337bcdd66d2003\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shada\.gradle\caches\transforms-3\37bfecb8d14f68c9b7c65397d854a847\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\5e2fc653cd0b85215ddf1cad56fbd9ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\shada\.gradle\caches\transforms-3\e7fe29f5a09362875596f132e1638572\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\8bd6a63b766f0213cfc7684d95240669\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\155a26df2252d688b7283a5ed47a6e24\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shada\.gradle\caches\transforms-3\3200d5db57e9df8fd328290da639e518\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\9cf47d23e9b92d9c75ca7f59fb2a0bbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\4bd8a85a4a5a48f86189dece5a97214f\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\a21ba388d7c0ee023db31daecadc1c7c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\42bf9596384a9b5be661f66cf70e3001\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\2c29d2f8198299169204064aff440910\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shada\.gradle\caches\transforms-3\f97dce1893d8c3486f64567255cf4f0a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shada\.gradle\caches\transforms-3\2fecd5252e1b733224bb8e09f436962a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
	package
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.telephony
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:6:9-33
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:5:9-50
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
